course_id,course_name,credit,description,is_active,department,workload_score,difficulty_level,is_prerequisite,prerequisite
580,Health Infomatics,4,"This course presents the fundamental principles, concepts, and technological elements that make up the building blocks of Health Informatics. It introduces the characteristics of data, information, and knowledge in the domain, the common algorithms for health applications, and IT components in representative clinical processes. It presents the conceptual framework for handling biomedical data collection, storage, and optimal use. It covers the concepts of population health and precision medicine and the information systems that support them. It introduces basic principles of knowledge management systems in biomedicine, various aspects of Health Information Technology standards, and IT aspects of clinical process modeling. Students design a simple Health Informatics solution as a term project.",TRUE,cs,1,4,TRUE,MET CS 570
581,Health Information Systems,4,"Health Information Systems are comprehensive application systems that automate the activities of healthcare delivery including clinical care using electronic health records (EHRs), coordination of care across providers, telehealth, management of the business of healthcare such as revenue cycle management, and population health management. The course covers the functionality of these systems, the underlying information technology they require and their successful operations. It addresses challenges in this rapidly changing field such as complex data, security, interoperability, mobile technology and distributed users. The course emphasizes applied use of health information systems through case studies, current articles, and exercises.",TRUE,cs,1,4,FALSE,None
584,Ethical and Legal Issues in Healthcare Informatics,4,"Laws, regulations, and ethics guide the practice of health information management (HIM) and health informatics (HI). This course introduces students to the workings of the American legal system and concepts and theories of ethics, examines the legal, ethical, and regulatory issues that impact the protection of confidentiality and integrity of patient information, and, on the other hand, the improvement of accessibility of patient information to enable healthcare providers to make informed decision based on complete patient data. We will cover laws and regulations that are central to the HIM and HI professions, including Privacy Act of 1974, the Health Insurance Portability and Accountability Act (HIPAA), the Genetic Information Nondiscrimination Act of 2008 (GINA), the Health Information Technology for Economic and Clinical Health (HITECH) Act, the Food and Drug Administration Safety and Innovation Act (FDASIA), the 21st Century Cures Act, and the Confidentiality of Alcohol and Drug Abuse Patient Records Regulations, and more. The goal is to enable HIM and HI practitioners to make effective and informed decisions that prompt patient safety and care quality improvement.",TRUE,cs,1,3,FALSE,None
593,Special Topics,4,"Spring 2024 Course Description: The course introduces basic business concepts in biomedical, biotech and health information technology entrepreneurship and provides a hands-on experience in creating, proposing and justifying a business model for a healthcare or a biotech startup. Foundational study and research of entrepreneurship, business models, international healthcare systems and innovation compose the first three modules of the course. For the final two modules, students work in teams to propose founder roles, business ideas and analysis leading to a business plan. After providing market needs and competitive analysis of proposals, they visualize and assess overall business models, including strengths, weaknesses, opportunities and threats analysis. Finally, they present their business models including the empathy map and the canvas blocks, defending their business proposal.",TRUE,cs,2,4,FALSE,None
599,Biometrics,4,"In this course we will study the fundamental and design applications of various biometric systems based on fingerprints, voice, face, hand geometry, palm print, iris, retina, and other modalities. Multimodal biometric systems that use two or more of the above characteristics will be discussed. Biometric system performance and issues related to the security and privacy aspects of these systems will also be addressed.",FALSE,cs,1,3,FALSE,None
625,Business Data Communication and Networks,4,This course may not be taken in conjunction with CS 425 (undergraduate) or CS 535. Only CS 535 or CS 625 can be c ounted towards degree requirements. - This course presents the foundations of data communications and takes a bottom-up approach to computer networks. The course concludes with an overview of basic network security and management concepts.,TRUE,cs,5,5,TRUE,MET CS 200. Should not be taken with MET CS 425 and 535
632,Information Technology Project Management,4,"This course provides students with a comprehensive overview of the principles, processes, and practices of software project management. Students learn techniques for planning, organizing, scheduling, and controlling software projects. There is substantial focus on software cost estimation and software risk management. Students will obtain practical project management skills and competencies related to the definition of a software project, establishment of project communications, managing project changes, and managing distributed software teams and projects.",TRUE,cs,4,3,FALSE,None
662,Computer Language Theory,4,"Theory of finite automata and regular expressions and properties of regular sets. Context- free grammars, context-free languages, and pushdown automata. Turing machines, undecidability problems, and the Chomsky hierarchy. Introduction to computational complexity theory and the study of NP-complete problems.",TRUE,cs,1,5,FALSE,MET CS 566 or 248
674,Database Security,4,"The course provides a strong foundation in database security and auditing. This course utilizes Oracle scenarios and step-by-step examples. The following topics are covered: security, profiles, password policies, privileges and roles, Virtual Private Databases, and auditing. The course also covers advanced topics such as SQL injection, database management security issues such as securing the DBMS, enforcing access controls, and related issues.",TRUE,cs,5,4,FALSE,MET CS 579 or 699
684,Enterprise Cybersecurity Management,4,"This course covers important topics that students need to understand in order to effectively manage a successful cybersecurity and privacy program, including governance, risk management, asset classification and incidence response. Students are first introduced to cybersecurity & privacy policy frameworks, governance, standards, and strategy. Risk tolerance is critical when building a cybersecurity and privacy program that supports business goals and strategies. Risk management fundamentals and assessment processes will be reviewed in depth including the methodology for identifying, quantifying, mitigating and controlling risks. Asset classification and the importance of protecting Intellectual Property (IP) will prepare students to understand and identify protection mechanisms needed to defend against malicious actors, including industry competitors and nation states. Incident Response programs will cover preparation and responses necessary to triage incidents and respond quickly to limit damage from malicious actors.",TRUE,cs,3,4,FALSE,None
685,Network Design and Management,4,"This course will cover contemporary integrated network management based on FCAPS (Fault, Configuration, Administration, Performance, and Security management) model. The introduction to the course will be an overview of data transmission techniques and networking technologies. The middle part of the course will be on Network Management Model, SNMP versions 1, 2 and 3, and MIBs. In the second part of the course, particular focus and emphasis will be given to current network management issues: various wireless networks technologies (WLAN, WiFi, WiMax), Voice-over-IP, Peer-to-Peer Networks, networking services, Identity Management, and Services Oriented Architecture Management.",FALSE,cs,3,4,FALSE,MET CS 535 or 625
688,Web Mining and Graph Analytics,4,"The Web Mining and Graph Analytics course covers the areas of web mining, machine learning fundamentals, text mining, clustering, and graph analytics. This includes learning fundamentals of machine learning algorithms, how to evaluate algorithm performance, feature engineering, content extraction, sentiment analysis, distance metrics, fundamentals of clustering algorithms, how to evaluate clustering performance, and fundamentals of graph analysis algorithms, link analysis and community detection based on graphs. Laboratory Course.",TRUE,cs,1,4,FALSE,MET CS 544 or 555
689,Designing and Implementing a Data Warehouse,4,"This course surveys state-of-the art technologies in DW and Big Data. It describes logical, physical and semantic foundation of modern DW infrastructure. Students will create a cube using OLAP and implement decision support benchmarks on Hadoop/Spark vs Vertica database. Upon successful completion, students will be familiar with tradeoffs in DW design and architecture.",TRUE,cs,5,4,FALSE,MET CS 579 or 699 and either MET CS 520 or 521
690,Network Security,4,"This course will cover advanced network security issues and solutions. The main focus on the first part of the course will be on Security basics, i.e. security services, access controls, vulnerabilities, threats and risk, network architectures and attacks. In the second part of the course, particular focus and emphasis will be given to network security capabilities and mechanisms (Access Control on wire-line and wireless networks), IPsec, Firewalls, Deep Packet Inspection and Transport security. The final portion of the course will address Network Application security (Email, Ad-hoc, XML/SAML and Services Oriented Architecture security. As part of our course review we will explore a number of Network Use Cases. Prereq: MET CS 535 or MET CS 625; Familiarity with OSI and TCP/IP protocol stack; Background-familiarity with binary numbers, prime numbers, binary- hexadecimal-decimal conversions, etc; Familiarity with computer programming concepts;",TRUE,cs,1,4,FALSE,MET CS 535 or 625
693,Digital Forensics and Investigations,4,"Provides a comprehensive understanding of digital forensics and investigation tools and techniques. Learn what computer forensics and investigation is as a profession and gain an understanding of the overall investigative process. Operating system architectures and disk structures are discussed. Studies how to set up an investigator's office and laboratory, as well as what computer forensic hardware and software tools are available. Other topics covered include importance of digital evidence controls and how to process crime and incident scenes, details of data acquisition, computer forensic analysis, e-mail investigations, image file recovery, investigative report writing, and expert witness requirements. Provides a range of laboratory and hands-on assignments either in solo or in teams. With rapid growth of computer systems and digital data this area has grown in importance.",TRUE,cs,5,5,FALSE,"Working knowledge of windows computers, including installing and removing software"
694,Mobile Forensics and Security,4,"Overview of mobile forensics investigation techniques and tools. Topics include mobile forensics procedures and principles, related legal issues, mobile platform internals, bypassing passcode, rooting or jailbreaking process, logical and physical acquisition, data recovery and analysis, and reporting. Provides in-depth coverage of both iOS and Android platforms. Laboratory and hands-on exercises using current tools are provided and required.",FALSE,cs,5,4,FALSE,None
695,Cybersecurity,4,"This course introduces fundamental concepts, principles of cybersecurity and their use in the development of security mechanisms and policies. Topics include basic risk assessment and management; basic legal and ethics issues, various cyber attacks, defense methods and tools; security principles, models and components; different crypto protocols, techniques and tools, including symmetric and asymmetric encryption algorithms, hashing, public key infrastructure, and how they can be used; security threats and defense to hardware, operating systems, networks and applications in modern computing environments. Hands-on labs using current tools are provided and required.",TRUE,cs,1,5,FALSE,MET CS 535 or 625
697,Special Topics in Computer Science,4,The course MET CS 697 Special Topics in Computer Science changes from semester to semester. More than one CS697 can be offered in a given semester.,FALSE,cs,3,4,FALSE,None
699,Data Mining,4,"Study basic concepts and techniques of data mining. Topics include data preparation, classification, performance evaluation, association rule mining, regression and clustering. Students learn underlying theories of data mining algorithms in the class and they practice those algorithms through assignments and a semester-long class project using R. After finishing this course, students will be able to independently perform data mining tasks to solve real-world problems.",TRUE,cs,5,3,FALSE,"MET CS 532, 546, and either MET CS 579 or 669"
775,Advanced Networking,4,"This seminar course provides a strong foundation in networking and Internet architecture, data transfer protocols, including TCP, SCTP, QUIC, and IPv6, and a deep look at network resource allocation with an emphasis on protocol- independent hardware for Deep Packet Inspection (DPI) and congestion management. The course goes into greater depth of current topics such as: naming and addressing, synchronization, congestion management and resource allocation (routing) and how they manifest in different environments. There will be assigned readings from the professor that require considerable class participation, both in presenting material and discussing it.",FALSE,cs,5,5,FALSE,MET CS 535 or 625
777,Big Data Analytics,4,"This course is an introduction to large-scale data analytics. Big Data analytics is the study of how to extract actionable, non-trivial knowledge from massive amount of data sets. This class will focus both on the cluster computing software tools and programming techniques used by data scientists, as well as the important mathematical and statistical models that are used in learning from large-scale data processing. On the tools side, we will cover the basics systems and techniques to store large-volumes of data, as well as modern systems for cluster computing based on Map-Reduce pattern such as Hadoop MapReduce, Apache Spark and Flink. Students will implement data mining algorithms and execute them on real cloud systems like Amazon AWS, Google Cloud or Microsoft Azure by using educational accounts. On the data mining models side, this course will cover the main standard supervised and unsupervised models and will introduce improvement techniques on the model side.",TRUE,cs,5,5,FALSE,"MET CS 521, 544, and 555 or MET 677"
779,Advance Database Management,4,"This course covers advanced aspects of database management including normalization and denormalization, query optimization, distributed databases, data warehousing, and big data. There is extensive coverage and hands on work with SQL, and database instance tuning. Course covers various modern database architectures including relational, key value, object relational and document store models as well as various approaches to scale out, integrate and implement database systems through replication and cloud based instances. Students learn about unstructured ""big data"" architectures and databases, and gain hands-on experience with Spark and MongoDB. Students complete a term project exploring an advanced database technology of their choice.",TRUE,cs,5,4,FALSE,MET CS 579 or 699
781,Advanced Health Informatics,4,"This course presents the details of information processing in hospitals, hospital information systems (HIS), and more broadly health information systems. It presents the architecture, design, and user requirements of information systems in health care environment. It focuses on Information Technology aspects of Health Informatics specifically addressing the design, development, operation, and management of HIS. The first part of this course covers the introductory concepts including information processing needs, and information management in health care environment. The second part covers detailed description of HIS including hospital process modeling, architecture, quality assessment, and applicable tools. The final part of the course covers management of HIS and related issues and extension of this topic to other health care organizations. The course will have a term project providing students a hands-on experience in design and research of HIS.",TRUE,cs,5,5,FALSE,MET 570 and 580
782,IT Strategy and Management,4,"This course describes and compares contemporary and emerging information technology and its management. Students learn how to identify information technologies of strategic value to their organizations and how to manage their implementation. The course highlights the application of I.T. to business needs. CS 782 is at the advanced Masters (700) level, and it assumes that students understand IT systems at the level of CS 682 Systems Analysis and Design",TRUE,cs,5,4,FALSE,MET CS 682
783,Enterprise Architecture,4,"This course builds upon the strong technical foundation of our MSCIS and MSCS curricula, by providing students with the CIO-level management perspective and skills of an enterprise architect, in the context of the technologies that implement those architectures. Current technologies and processes explored in the enterprise architecture context include blockchain, microservices, multimodal/analytic databases, DevOps, SAFe (Scaled Agile Framework), containers/Docker, and some leverage of AI techniques. We cover both the migration of legacy enterprise systems and de novo enterprise architecture development, vendor selection and management, cybersecurity in the enterprise, and complex system integration. Enterprise architecture decisions are presented in the context of the business goals and alignment that are critical for success, given globalization and the reality that ""all companies are now technology companies."" The course content is rich with case studies that illustrate practical application of enterprise architecture approaches and lessons learned. The course also includes a number of realistic enterprise architecture assignments and an incremental term project with components spanning the course, to provide students with hands on enterprise architecture experience. Students develop the understanding and skills needed to define and implement successful enterprise architectures that provide real strategic and concrete value to organizations, such as substantially reducing IT costs while improving performance, agility and alignment of information technology to business goals. On-campus classrooms follow a ""flipped classroom"" format, where significant class time is devoted to in-class group workshops.",TRUE,cs,5,5,FALSE,MET CS 682
789,Cryptography,4,"The course covers the main concepts and principles of cryptography with the main emphasis put on public key cryptography. It begins with the review of integers and a thorough coverage of the fundamentals of finite group theory followed by the RSA and ElGamal ciphers. Primitive roots in cyclic groups and the discrete log problem are discussed. Baby-step Giant-step and the Index Calculus probabilistic algorithms to compute discrete logs in cyclic groups are presented. Naor -- Reingold and Blum -- Blum -- Shub Random Number Generators as well as Fermat, Euler and Miller-Rabin primality tests are thoroughly covered. Pollard's Rho, Pollard's and Quadratic Sieve factorization algorithms are presented. The course ends with the coverage of some oblivious transfer protocols and zero-knowledge proofs. There are numerous programming assignments in the course.",TRUE,cs,5,5,TRUE,MET CS 248 and 566
793,Special Topics in Computer Science,4,"This course focuses on recent advances in generative AI. It starts by reviewing statistics and regression models related to generative models, then common deep learning methods described. Later, models for designing new content, such as images, music, or text, will be explored, including GAN, VAE, Autoregressive and Diffusion Models. MLP, CNN, RNN, and Transformer models covered in CS 767 are reviewed.",TRUE,cs,5,5,FALSE,Varies on topics
795,Directed Study,4,Independent study on special projects under faculty guidance.,TRUE,cs,5,5,FALSE,None
796,Directed Study,4,Independent study on special projects under faculty guidance.,TRUE,cs,5,5,FALSE,None
799,Advance Cryptography,4,"This course builds on the material covered in CS 789 Cryptography. It begins with the coverage of commutative rings, finite fields, rings of polynomials, and finding of the greatest common divisor in the ring of polynomials. Irreducible polynomials are discussed. Field extensions and fields Fᴩ [x]/P are thoroughly covered. The main emphasis is put on elliptic curves over Fᴩ and F₂ and the ElGamal cipher on elliptic curves is presented. Block ciphers DES and double and triple DES are introduced. AES and WHIRLPOOL block ciphers and modes of operation are covered. The course continues with the introduction of message integrity and message authentication. In the last part of the course cryptographic hash functions SHA-512 and WHIRLPOOL as well as various digital signatures are introduced. Finally, entity authentication and key management issues are discussed.",FALSE,cs,5,5,FALSE,MET CS 789
766,Deep Reinforcement Learning,4,"This course focuses on reinforcement learning, covering fundamental concepts and advanced techniques. It begins with an introduction to reinforcement learning and key concepts, such as exploitation versus exploration and Markov Decision Processes. As the course progresses, it delves into state transition diagrams, the Bellman equation, and solutions to the Multi-Armed Bandits problem. Students will explore challenges and methods related to control and prediction. Then, they learn tabular methods, including Monte Carlo, Dynamic Programming, Temporal Difference Learning, SARSA, and Q-Learning. Afterwards, the course also extends into reviewing neural network concepts, covering convolutional and recurrent neural networks, and moves on to approximation methods for both discrete and continuous spaces, including DQN and its variants. Policy gradient methods, actor-critic methods. Finally, ethical considerations in AI and safety issues are also discussed.",FALSE,cs,5,5,FALSE,MET CS 677
787,Adversarial Machine Learning,4,"This course is designed to provide students with a comprehensive understanding of the inherent vulnerabilities/security issues associated with integrating machine learning into various applications, as well as the knowledge/skills to defeat those vulnerabilities. Topics include an overview of categories of attacks against machine learning models and a detailed exploration of adversarial attacks, data poisoning attacks, membership inference attacks, model stealing attacks, as well as various defense solutions against the above-mentioned attacks. Upon the completion of the course, students are expected to know the threats and vulnerabilities that machine learning models face, along with the strategies and tools used to mitigate those risks. Hands-on labs based on existing tools are provided and required.",FALSE,cs,5,5,FALSE,MET CS 767
788,Generative AI,4,"Python programming, mathematics required for machine learning, and familiarity with neural networks. Or instructor’s consent. - The first part of the course covers statistical concepts required for generative artificial intelligence. We review regressions and optimization methods as well as traditional neural network architectures, including perceptron and multilayer perceptron. Next, we move to Convolutional Neural Networks and Recurrent Neural Networks and close this part with Attention and Transformers. The second part of the course focuses on generative neural networks. We start with traditional self-supervised learning algorithms (Self Organized Map and Restricted Boltzmann Machine), then explore Auto Encoder architectures and Generative Adversarial Networks and move toward architectures that construct generative models, including recent advances in NLP, including LLMs, and Retrieval Augmented Methods. Finally, we describe the Neural Radiance Field, 3D Gaussian Splatting, and text-2-image models.",FALSE,cs,5,5,FALSE,MET CS 677
790,Computer Vision in AI,4,"Students enrolled in this course will gain comprehensive insights into fundamental and advanced concepts within the dynamic realm of computer vision. The curriculum will focus on cutting-edge applications of deep neural networks in computer vision. Through hands-on experiences and practical exercises, students will learn to leverage computer vision and machine learning techniques to solve real-world challenges. This course not only equips students with theoretical knowledge but empowers them to apply these concepts effectively, fostering a deep understanding of how computer visio can be harnessed to address complex problems in diverse industries",FALSE,cs,5,5,FALSE,MET CS 566
810,Master's Thesis in Computer Science,4,This thesis must be completed within 12 months. Students majoring in Computer Science may elect a thesis option. This option is available to Master of Science in Computer Science candidates who have completed at least seven courses toward their degree and have a GPA of 3.7 or higher. Students are responsible for finding a thesis advisor and a principal reader within the department. The advisor must be a full-time faculty member; the principal reader may be part-time faculty member with a doctorate. Permission must be obtained by the department.,TRUE,cs,5,5,FALSE,"To be completed within 12 months, GPA or 3.7 or higher"
811,Master's Thesis in Computer Science,4,This thesis must be completed within 12 months. Students majoring in Computer Science may elect a thesis option. This option is available to Master of Science in Computer Science candidates who have completed at least seven courses toward their degree and have a GPA of 3.7 or higher. Students are responsible for finding a thesis advisor and a principal reader within the department. The advisor must be a full-time faculty member; the principal reader may be part-time faculty member with a doctorate.,TRUE,cs,5,5,FALSE,"To be completed within 12 months, GPA or 3.7 or higher"
703,Network Forensics,4,"This course provides a comprehensive understanding of network forensic analysis principles. Within the context of forensics security, network infrastructures, topologies, and protocols are introduced. Students understand the relationship between network forensic analysis and network security technologies. Students will learn to identify network security incidents and potential sources of digital evidence and demonstrate the ability to perform basic network data acquisition and analysis using computer based applications and utilities. Students will also identify potential applications for the integration of network forensic technologies and demonstrate the ability to accurately document network forensic processes and analysis.",FALSE,cs,5,5,FALSE,MET CS 625 and 695
635,Network Media Technologies,4,"The purpose of this course is to provide students with a deeper understanding of Media-specific Technologies not only so that they will be able to use the ones covered in this course, but more importantly be able to analyze and evaluate new technologies. This course applies the principles from CS 535 to understand the engineering that lead to them as well as the special problems that confront network technologies that operate directly over the physical media. These Media specific layers have three problems to solve: the usual one of multiple users of a common resource, accommodating the particular characteristics of the media, and providing (to the degree possible) a media- independent service to the layers above. While CS 535 provides a high-level view of some of these technologies, in this course, they are considered in much greater detail as to how these technologies address their requirements and take advantage of the assumptions made. The emphasis is on those technologies that are either representative of a type or take a unique perspective on the problem. Hence, the traditional data link protocols, such as HDLC, modern Ethernet (primarily VLANs), WiFi (802.11) represent the first type, while media technologies, such as DOCSIS, RFIDs, IoT, and cellular mobile networks are representative of the second. The course will consider how these technologies solve mobility, routing, congestion, QoS (multi-media), security, etc.",FALSE,cs,2,5,FALSE,"MET CS 231, 232, and MET CS 535 or 625 "